0.00.031.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.231 W srv  llama_server: -----------------
0.00.032.232 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.233 W srv  llama_server: -----------------
0.00.033.479 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.033.574 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.473.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.436 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.445 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.473.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.473.451 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.473.462 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.473.469 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.472 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.476 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.473.479 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.473.482 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.473.487 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.473.490 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.473.494 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.473.503 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.300.659 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.317.736 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.323.278 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.329.106 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.162.704 I cmn          init: llama threadpool init, n_threads = 28
0.10.680.747 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.10.701.849 I srv    load_model: initializing, n_slots = 6, n_ctx_slot = 65536, kv_unified = 'false'
0.10.708.140 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.708.186 I srv  llama_server: model loaded
0.10.708.188 I srv  llama_server: listening on http://127.0.0.1:8091
0.11.377.664 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
33.32.662.170 I slot print_timing: id  1 | task 13186 | n_gen =    328, tg =   8.58 t/s, tg_3s =   6.68 t/s
33.34.448.058 I slot print_timing: id  0 | task 11375 | n_gen =   3253, tg =  12.28 t/s, tg_3s =   6.71 t/s
33.34.449.361 I slot print_timing: id  2 | task 12054 | n_gen =   3068, tg =  12.40 t/s, tg_3s =   6.71 t/s
33.34.449.972 I slot print_timing: id  4 | task 8336 | n_gen =   5134, tg =  10.07 t/s, tg_3s =   6.71 t/s
33.34.450.578 I slot print_timing: id  5 | task 9294 | n_gen =   3908, tg =  12.34 t/s, tg_3s =   6.71 t/s
33.35.798.304 I slot print_timing: id  1 | task 13186 | n_gen =    349, tg =   8.44 t/s, tg_3s =   6.70 t/s
33.37.595.868 I slot print_timing: id  0 | task 11375 | n_gen =   3274, tg =  12.22 t/s, tg_3s =   6.67 t/s
33.37.597.071 I slot print_timing: id  2 | task 12054 | n_gen =   3089, tg =  12.32 t/s, tg_3s =   6.67 t/s
33.37.597.693 I slot print_timing: id  4 | task 8336 | n_gen =   5155, tg =  10.05 t/s, tg_3s =   6.67 t/s
33.37.598.283 I slot print_timing: id  5 | task 9294 | n_gen =   3929, tg =  12.29 t/s, tg_3s =   6.67 t/s
33.38.935.800 I slot print_timing: id  1 | task 13186 | n_gen =    370, tg =   8.32 t/s, tg_3s =   6.69 t/s
33.40.728.679 I slot print_timing: id  0 | task 11375 | n_gen =   3295, tg =  12.15 t/s, tg_3s =   6.70 t/s
33.40.729.925 I slot print_timing: id  2 | task 12054 | n_gen =   3110, tg =  12.26 t/s, tg_3s =   6.70 t/s
33.40.730.539 I slot print_timing: id  4 | task 8336 | n_gen =   5176, tg =  10.03 t/s, tg_3s =   6.70 t/s
33.40.731.132 I slot print_timing: id  5 | task 9294 | n_gen =   3950, tg =  12.23 t/s, tg_3s =   6.70 t/s
33.42.080.263 I slot print_timing: id  1 | task 13186 | n_gen =    391, tg =   8.21 t/s, tg_3s =   6.68 t/s
33.43.871.690 I slot print_timing: id  0 | task 11375 | n_gen =   3316, tg =  12.09 t/s, tg_3s =   6.68 t/s
33.43.872.950 I slot print_timing: id  2 | task 12054 | n_gen =   3131, tg =  12.19 t/s, tg_3s =   6.68 t/s
33.43.873.559 I slot print_timing: id  4 | task 8336 | n_gen =   5197, tg =  10.01 t/s, tg_3s =   6.68 t/s
33.43.874.149 I slot print_timing: id  5 | task 9294 | n_gen =   3971, tg =  12.18 t/s, tg_3s =   6.68 t/s
33.45.208.080 I slot print_timing: id  1 | task 13186 | n_gen =    412, tg =   8.12 t/s, tg_3s =   6.71 t/s
33.46.873.493 I slot print_timing: id  0 | task 11375 | n_gen =   3336, tg =  12.03 t/s, tg_3s =   6.66 t/s
33.46.874.814 I slot print_timing: id  2 | task 12054 | n_gen =   3151, tg =  12.12 t/s, tg_3s =   6.66 t/s
33.46.875.431 I slot print_timing: id  4 | task 8336 | n_gen =   5217, tg =   9.99 t/s, tg_3s =   6.66 t/s
33.46.876.032 I slot print_timing: id  5 | task 9294 | n_gen =   3991, tg =  12.13 t/s, tg_3s =   6.66 t/s
33.48.214.777 I slot print_timing: id  1 | task 13186 | n_gen =    432, tg =   8.03 t/s, tg_3s =   6.65 t/s
33.50.001.766 I slot print_timing: id  0 | task 11375 | n_gen =   3357, tg =  11.97 t/s, tg_3s =   6.71 t/s
33.50.002.976 I slot print_timing: id  2 | task 12054 | n_gen =   3172, tg =  12.06 t/s, tg_3s =   6.71 t/s
33.50.003.594 I slot print_timing: id  4 | task 8336 | n_gen =   5238, tg =   9.97 t/s, tg_3s =   6.71 t/s
33.50.004.192 I slot print_timing: id  5 | task 9294 | n_gen =   4012, tg =  12.08 t/s, tg_3s =   6.71 t/s
33.51.358.646 I slot print_timing: id  1 | task 13186 | n_gen =    453, tg =   7.96 t/s, tg_3s =   6.68 t/s
33.53.149.175 I slot print_timing: id  0 | task 11375 | n_gen =   3378, tg =  11.91 t/s, tg_3s =   6.67 t/s
33.53.150.373 I slot print_timing: id  2 | task 12054 | n_gen =   3193, tg =  12.00 t/s, tg_3s =   6.67 t/s
33.53.150.957 I slot print_timing: id  4 | task 8336 | n_gen =   5259, tg =   9.95 t/s, tg_3s =   6.67 t/s
33.53.151.568 I slot print_timing: id  5 | task 9294 | n_gen =   4033, tg =  12.03 t/s, tg_3s =   6.67 t/s
33.54.484.485 I slot print_timing: id  1 | task 13186 | n_gen =    474, tg =   7.89 t/s, tg_3s =   6.72 t/s
33.56.284.049 I slot print_timing: id  0 | task 11375 | n_gen =   3399, tg =  11.86 t/s, tg_3s =   6.70 t/s
33.56.285.233 I slot print_timing: id  2 | task 12054 | n_gen =   3214, tg =  11.93 t/s, tg_3s =   6.70 t/s
33.56.285.813 I slot print_timing: id  4 | task 8336 | n_gen =   5280, tg =   9.93 t/s, tg_3s =   6.70 t/s
33.56.286.374 I slot print_timing: id  5 | task 9294 | n_gen =   4054, tg =  11.98 t/s, tg_3s =   6.70 t/s
33.57.621.749 I slot print_timing: id  1 | task 13186 | n_gen =    495, tg =   7.83 t/s, tg_3s =   6.69 t/s
33.59.412.993 I slot print_timing: id  0 | task 11375 | n_gen =   3420, tg =  11.80 t/s, tg_3s =   6.71 t/s
33.59.414.190 I slot print_timing: id  2 | task 12054 | n_gen =   3235, tg =  11.87 t/s, tg_3s =   6.71 t/s
33.59.414.784 I slot print_timing: id  4 | task 8336 | n_gen =   5301, tg =   9.91 t/s, tg_3s =   6.71 t/s
33.59.415.355 I slot print_timing: id  5 | task 9294 | n_gen =   4075, tg =  11.93 t/s, tg_3s =   6.71 t/s
34.00.756.018 I slot print_timing: id  1 | task 13186 | n_gen =    516, tg =   7.78 t/s, tg_3s =   6.70 t/s
34.02.548.808 I slot print_timing: id  0 | task 11375 | n_gen =   3441, tg =  11.75 t/s, tg_3s =   6.70 t/s
34.02.550.044 I slot print_timing: id  2 | task 12054 | n_gen =   3256, tg =  11.81 t/s, tg_3s =   6.70 t/s
34.02.550.675 I slot print_timing: id  4 | task 8336 | n_gen =   5322, tg =   9.90 t/s, tg_3s =   6.70 t/s
34.02.551.279 I slot print_timing: id  5 | task 9294 | n_gen =   4096, tg =  11.88 t/s, tg_3s =   6.70 t/s
34.03.888.136 I slot print_timing: id  1 | task 13186 | n_gen =    537, tg =   7.73 t/s, tg_3s =   6.70 t/s
34.05.678.828 I slot print_timing: id  0 | task 11375 | n_gen =   3462, tg =  11.69 t/s, tg_3s =   6.71 t/s
34.05.680.033 I slot print_timing: id  2 | task 12054 | n_gen =   3277, tg =  11.76 t/s, tg_3s =   6.71 t/s
34.05.680.632 I slot print_timing: id  4 | task 8336 | n_gen =   5343, tg =   9.88 t/s, tg_3s =   6.71 t/s
34.05.681.210 I slot print_timing: id  5 | task 9294 | n_gen =   4117, tg =  11.83 t/s, tg_3s =   6.71 t/s
34.07.029.459 I slot print_timing: id  1 | task 13186 | n_gen =    558, tg =   7.69 t/s, tg_3s =   6.69 t/s
34.08.814.109 I slot print_timing: id  0 | task 11375 | n_gen =   3483, tg =  11.64 t/s, tg_3s =   6.70 t/s
34.08.815.311 I slot print_timing: id  2 | task 12054 | n_gen =   3298, tg =  11.70 t/s, tg_3s =   6.70 t/s
34.08.815.923 I slot print_timing: id  4 | task 8336 | n_gen =   5364, tg =   9.86 t/s, tg_3s =   6.70 t/s
34.08.816.494 I slot print_timing: id  5 | task 9294 | n_gen =   4138, tg =  11.79 t/s, tg_3s =   6.70 t/s
34.10.151.673 I slot print_timing: id  1 | task 13186 | n_gen =    579, tg =   7.65 t/s, tg_3s =   6.73 t/s
34.11.950.625 I slot print_timing: id  0 | task 11375 | n_gen =   3504, tg =  11.59 t/s, tg_3s =   6.70 t/s
34.11.951.851 I slot print_timing: id  2 | task 12054 | n_gen =   3319, tg =  11.65 t/s, tg_3s =   6.70 t/s
34.11.952.439 I slot print_timing: id  4 | task 8336 | n_gen =   5385, tg =   9.84 t/s, tg_3s =   6.70 t/s
34.11.953.022 I slot print_timing: id  5 | task 9294 | n_gen =   4159, tg =  11.74 t/s, tg_3s =   6.70 t/s
34.13.293.575 I slot print_timing: id  1 | task 13186 | n_gen =    600, tg =   7.61 t/s, tg_3s =   6.68 t/s
34.15.076.387 I slot print_timing: id  0 | task 11375 | n_gen =   3525, tg =  11.54 t/s, tg_3s =   6.72 t/s
34.15.077.614 I slot print_timing: id  2 | task 12054 | n_gen =   3340, tg =  11.59 t/s, tg_3s =   6.72 t/s
34.15.078.236 I slot print_timing: id  4 | task 8336 | n_gen =   5406, tg =   9.82 t/s, tg_3s =   6.72 t/s
34.15.078.837 I slot print_timing: id  5 | task 9294 | n_gen =   4180, tg =  11.70 t/s, tg_3s =   6.72 t/s
34.16.433.814 I slot print_timing: id  1 | task 13186 | n_gen =    621, tg =   7.57 t/s, tg_3s =   6.69 t/s
34.18.220.798 I slot print_timing: id  0 | task 11375 | n_gen =   3546, tg =  11.49 t/s, tg_3s =   6.68 t/s
34.18.221.992 I slot print_timing: id  2 | task 12054 | n_gen =   3361, tg =  11.54 t/s, tg_3s =   6.68 t/s
34.18.222.619 I slot print_timing: id  4 | task 8336 | n_gen =   5427, tg =   9.80 t/s, tg_3s =   6.68 t/s
34.18.223.188 I slot print_timing: id  5 | task 9294 | n_gen =   4201, tg =  11.66 t/s, tg_3s =   6.68 t/s
34.19.556.789 I slot print_timing: id  1 | task 13186 | n_gen =    642, tg =   7.54 t/s, tg_3s =   6.72 t/s
34.21.357.301 I slot print_timing: id  0 | task 11375 | n_gen =   3567, tg =  11.44 t/s, tg_3s =   6.70 t/s
34.21.358.521 I slot print_timing: id  2 | task 12054 | n_gen =   3382, tg =  11.49 t/s, tg_3s =   6.70 t/s
34.21.359.164 I slot print_timing: id  4 | task 8336 | n_gen =   5448, tg =   9.79 t/s, tg_3s =   6.70 t/s
34.21.359.780 I slot print_timing: id  5 | task 9294 | n_gen =   4222, tg =  11.61 t/s, tg_3s =   6.70 t/s
34.22.694.536 I slot print_timing: id  1 | task 13186 | n_gen =    663, tg =   7.51 t/s, tg_3s =   6.69 t/s
34.24.477.913 I slot print_timing: id  0 | task 11375 | n_gen =   3588, tg =  11.40 t/s, tg_3s =   6.73 t/s
34.24.479.121 I slot print_timing: id  2 | task 12054 | n_gen =   3403, tg =  11.44 t/s, tg_3s =   6.73 t/s
34.24.479.737 I slot print_timing: id  4 | task 8336 | n_gen =   5469, tg =   9.77 t/s, tg_3s =   6.73 t/s
34.24.480.325 I slot print_timing: id  5 | task 9294 | n_gen =   4243, tg =  11.57 t/s, tg_3s =   6.73 t/s
34.25.818.690 I slot print_timing: id  1 | task 13186 | n_gen =    684, tg =   7.48 t/s, tg_3s =   6.72 t/s
34.26.576.583 I slot print_timing: id  0 | task 11375 | prompt eval time =    1701.27 ms /   307 tokens (    5.54 ms per token,   180.45 tokens per second)
34.26.576.587 I slot print_timing: id  0 | task 11375 |        eval time =  316884.28 ms /  3602 tokens (   88.00 ms per token,    11.36 tokens per second)
34.26.576.588 I slot print_timing: id  0 | task 11375 |       total time =  318585.55 ms /  3909 tokens
34.26.576.589 I slot print_timing: id  0 | task 11375 |    graphs reused =      14548
34.26.577.908 I slot      release: id  0 | task 11375 | stop processing: n_tokens = 56786, truncated = 0
34.27.558.688 I slot print_timing: id  2 | task 12054 | n_gen =   3424, tg =  11.39 t/s, tg_3s =   6.82 t/s
34.27.559.296 I slot print_timing: id  4 | task 8336 | n_gen =   5490, tg =   9.75 t/s, tg_3s =   6.82 t/s
34.27.559.893 I slot print_timing: id  5 | task 9294 | n_gen =   4264, tg =  11.53 t/s, tg_3s =   6.82 t/s
34.28.926.224 I slot print_timing: id  1 | task 13186 | n_gen =    706, tg =   7.47 t/s, tg_3s =   7.08 t/s
34.30.558.940 I slot print_timing: id  2 | task 12054 | n_gen =   3446, tg =  11.35 t/s, tg_3s =   7.33 t/s
34.30.559.521 I slot print_timing: id  4 | task 8336 | n_gen =   5512, tg =   9.74 t/s, tg_3s =   7.33 t/s
34.30.560.088 I slot print_timing: id  5 | task 9294 | n_gen =   4286, tg =  11.50 t/s, tg_3s =   7.33 t/s
34.31.942.203 I slot print_timing: id  1 | task 13186 | n_gen =    728, tg =   7.47 t/s, tg_3s =   7.29 t/s
34.33.579.032 I slot print_timing: id  2 | task 12054 | n_gen =   3468, tg =  11.31 t/s, tg_3s =   7.28 t/s
34.33.579.653 I slot print_timing: id  4 | task 8336 | n_gen =   5534, tg =   9.73 t/s, tg_3s =   7.28 t/s
34.33.580.244 I slot print_timing: id  5 | task 9294 | n_gen =   4308, tg =  11.46 t/s, tg_3s =   7.28 t/s
34.35.074.202 I slot print_timing: id  1 | task 13186 | n_gen =    751, tg =   7.46 t/s, tg_3s =   7.34 t/s
34.36.590.123 I slot print_timing: id  2 | task 12054 | n_gen =   3490, tg =  11.27 t/s, tg_3s =   7.31 t/s
34.36.590.747 I slot print_timing: id  4 | task 8336 | n_gen =   5556, tg =   9.72 t/s, tg_3s =   7.31 t/s
34.36.591.329 I slot print_timing: id  5 | task 9294 | n_gen =   4330, tg =  11.43 t/s, tg_3s =   7.31 t/s
34.38.093.413 I slot print_timing: id  1 | task 13186 | n_gen =    773, tg =   7.46 t/s, tg_3s =   7.29 t/s
34.39.724.603 I slot print_timing: id  2 | task 12054 | n_gen =   3513, tg =  11.23 t/s, tg_3s =   7.34 t/s
34.39.725.168 I slot print_timing: id  4 | task 8336 | n_gen =   5579, tg =   9.70 t/s, tg_3s =   7.34 t/s
34.39.725.773 I slot print_timing: id  5 | task 9294 | n_gen =   4353, tg =  11.40 t/s, tg_3s =   7.34 t/s
34.41.123.852 I slot print_timing: id  1 | task 13186 | n_gen =    795, tg =   7.45 t/s, tg_3s =   7.26 t/s
34.42.793.694 I slot print_timing: id  2 | task 12054 | n_gen =   3535, tg =  11.19 t/s, tg_3s =   7.17 t/s
34.42.794.266 I slot print_timing: id  4 | task 8336 | n_gen =   5601, tg =   9.69 t/s, tg_3s =   7.17 t/s
34.42.794.836 I slot print_timing: id  5 | task 9294 | n_gen =   4375, tg =  11.36 t/s, tg_3s =   7.17 t/s
34.44.174.517 I slot print_timing: id  1 | task 13186 | n_gen =    817, tg =   7.44 t/s, tg_3s =   7.21 t/s
34.45.829.309 I slot print_timing: id  2 | task 12054 | n_gen =   3557, tg =  11.15 t/s, tg_3s =   7.25 t/s
34.45.829.920 I slot print_timing: id  4 | task 8336 | n_gen =   5623, tg =   9.68 t/s, tg_3s =   7.25 t/s
34.45.830.489 I slot print_timing: id  5 | task 9294 | n_gen =   4397, tg =  11.33 t/s, tg_3s =   7.25 t/s
34.47.221.231 I slot print_timing: id  1 | task 13186 | n_gen =    839, tg =   7.44 t/s, tg_3s =   7.22 t/s
34.48.876.888 I slot print_timing: id  2 | task 12054 | n_gen =   3579, tg =  11.12 t/s, tg_3s =   7.22 t/s
34.48.877.527 I slot print_timing: id  4 | task 8336 | n_gen =   5645, tg =   9.66 t/s, tg_3s =   7.22 t/s
34.48.878.113 I slot print_timing: id  5 | task 9294 | n_gen =   4419, tg =  11.30 t/s, tg_3s =   7.22 t/s
34.50.258.072 I slot print_timing: id  1 | task 13186 | n_gen =    861, tg =   7.43 t/s, tg_3s =   7.24 t/s
34.51.930.984 I slot print_timing: id  2 | task 12054 | n_gen =   3601, tg =  11.08 t/s, tg_3s =   7.20 t/s
34.51.931.557 I slot print_timing: id  4 | task 8336 | n_gen =   5667, tg =   9.65 t/s, tg_3s =   7.20 t/s
34.51.932.117 I slot print_timing: id  5 | task 9294 | n_gen =   4441, tg =  11.27 t/s, tg_3s =   7.20 t/s
34.53.307.760 I slot print_timing: id  1 | task 13186 | n_gen =    883, tg =   7.43 t/s, tg_3s =   7.21 t/s
34.54.957.413 I slot print_timing: id  2 | task 12054 | n_gen =   3623, tg =  11.05 t/s, tg_3s =   7.27 t/s
34.54.958.032 I slot print_timing: id  4 | task 8336 | n_gen =   5689, tg =   9.64 t/s, tg_3s =   7.27 t/s
34.54.958.606 I slot print_timing: id  5 | task 9294 | n_gen =   4463, tg =  11.24 t/s, tg_3s =   7.27 t/s
34.56.343.573 I slot print_timing: id  1 | task 13186 | n_gen =    905, tg =   7.42 t/s, tg_3s =   7.25 t/s
34.58.006.201 I slot print_timing: id  2 | task 12054 | n_gen =   3645, tg =  11.01 t/s, tg_3s =   7.22 t/s
34.58.006.814 I slot print_timing: id  4 | task 8336 | n_gen =   5711, tg =   9.63 t/s, tg_3s =   7.22 t/s
34.58.007.418 I slot print_timing: id  5 | task 9294 | n_gen =   4485, tg =  11.21 t/s, tg_3s =   7.22 t/s
34.59.388.940 I slot print_timing: id  1 | task 13186 | n_gen =    927, tg =   7.42 t/s, tg_3s =   7.22 t/s
35.01.040.920 I slot print_timing: id  2 | task 12054 | n_gen =   3667, tg =  10.98 t/s, tg_3s =   7.25 t/s
35.01.041.493 I slot print_timing: id  4 | task 8336 | n_gen =   5733, tg =   9.61 t/s, tg_3s =   7.25 t/s
35.01.042.050 I slot print_timing: id  5 | task 9294 | n_gen =   4507, tg =  11.18 t/s, tg_3s =   7.25 t/s
35.02.437.101 I slot print_timing: id  1 | task 13186 | n_gen =    949, tg =   7.41 t/s, tg_3s =   7.22 t/s
35.04.098.035 I slot print_timing: id  2 | task 12054 | n_gen =   3689, tg =  10.94 t/s, tg_3s =   7.20 t/s
35.04.098.670 I slot print_timing: id  4 | task 8336 | n_gen =   5755, tg =   9.60 t/s, tg_3s =   7.20 t/s
35.04.099.231 I slot print_timing: id  5 | task 9294 | n_gen =   4529, tg =  11.15 t/s, tg_3s =   7.20 t/s
35.05.477.518 I slot print_timing: id  1 | task 13186 | n_gen =    971, tg =   7.41 t/s, tg_3s =   7.24 t/s
35.07.153.056 I slot print_timing: id  2 | task 12054 | n_gen =   3711, tg =  10.91 t/s, tg_3s =   7.20 t/s
35.07.153.697 I slot print_timing: id  4 | task 8336 | n_gen =   5777, tg =   9.59 t/s, tg_3s =   7.20 t/s
35.07.154.263 I slot print_timing: id  5 | task 9294 | n_gen =   4551, tg =  11.12 t/s, tg_3s =   7.20 t/s
35.08.536.152 I slot print_timing: id  1 | task 13186 | n_gen =    993, tg =   7.40 t/s, tg_3s =   7.19 t/s
35.10.188.673 I slot print_timing: id  2 | task 12054 | n_gen =   3733, tg =  10.88 t/s, tg_3s =   7.25 t/s
35.10.189.240 I slot print_timing: id  4 | task 8336 | n_gen =   5799, tg =   9.58 t/s, tg_3s =   7.25 t/s
35.10.189.808 I slot print_timing: id  5 | task 9294 | n_gen =   4573, tg =  11.09 t/s, tg_3s =   7.25 t/s
35.11.580.871 I slot print_timing: id  1 | task 13186 | n_gen =   1015, tg =   7.40 t/s, tg_3s =   7.23 t/s
35.13.243.661 I slot print_timing: id  2 | task 12054 | n_gen =   3755, tg =  10.84 t/s, tg_3s =   7.20 t/s
35.13.244.264 I slot print_timing: id  4 | task 8336 | n_gen =   5821, tg =   9.57 t/s, tg_3s =   7.20 t/s
35.13.244.861 I slot print_timing: id  5 | task 9294 | n_gen =   4595, tg =  11.06 t/s, tg_3s =   7.20 t/s
35.14.620.676 I slot print_timing: id  1 | task 13186 | n_gen =   1037, tg =   7.40 t/s, tg_3s =   7.24 t/s
35.16.276.158 I slot print_timing: id  2 | task 12054 | n_gen =   3777, tg =  10.81 t/s, tg_3s =   7.25 t/s
35.16.276.765 I slot print_timing: id  4 | task 8336 | n_gen =   5843, tg =   9.55 t/s, tg_3s =   7.25 t/s
35.16.277.360 I slot print_timing: id  5 | task 9294 | n_gen =   4617, tg =  11.03 t/s, tg_3s =   7.25 t/s
35.17.669.926 I slot print_timing: id  1 | task 13186 | n_gen =   1059, tg =   7.39 t/s, tg_3s =   7.21 t/s
35.17.809.777 I slot print_timing: id  5 | task 9294 | prompt eval time =   49396.81 ms / 46595 tokens (    1.06 ms per token,   943.28 tokens per second)
35.17.809.781 I slot print_timing: id  5 | task 9294 |        eval time =  419910.69 ms /  4628 tokens (   90.75 ms per token,    11.02 tokens per second)
35.17.809.782 I slot print_timing: id  5 | task 9294 |       total time =  469307.50 ms / 51223 tokens
35.17.809.783 I slot print_timing: id  5 | task 9294 |    graphs reused =      14548
35.17.810.912 I slot      release: id  5 | task 9294 | stop processing: n_tokens = 51222, truncated = 0
35.17.944.054 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
35.17.944.184 I slot launch_slot_: id  5 | task 16033 | processing task, is_child = 0
35.20.801.461 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2288.812 MiB)
35.24.365.139 I slot print_timing: id  1 | task 13186 | n_gen =   1062, tg =   7.08 t/s, tg_3s =   0.45 t/s
35.24.365.768 I slot print_timing: id  2 | task 12054 | n_gen =   3790, tg =  10.60 t/s, tg_3s =   1.61 t/s
35.24.366.369 I slot print_timing: id  4 | task 8336 | n_gen =   5856, tg =   9.45 t/s, tg_3s =   1.61 t/s
35.27.476.754 I slot print_timing: id  1 | task 13186 | n_gen =   1083, tg =   7.08 t/s, tg_3s =   6.75 t/s
35.27.477.366 I slot print_timing: id  2 | task 12054 | n_gen =   3811, tg =  10.57 t/s, tg_3s =   6.75 t/s
35.27.477.969 I slot print_timing: id  4 | task 8336 | n_gen =   5877, tg =   9.44 t/s, tg_3s =   6.75 t/s
35.30.486.122 I slot print_timing: id  1 | task 13186 | n_gen =   1105, tg =   7.08 t/s, tg_3s =   7.31 t/s
35.30.486.726 I slot print_timing: id  2 | task 12054 | n_gen =   3833, tg =  10.54 t/s, tg_3s =   7.31 t/s
35.30.487.328 I slot print_timing: id  4 | task 8336 | n_gen =   5899, tg =   9.43 t/s, tg_3s =   7.31 t/s
35.33.516.448 I slot print_timing: id  1 | task 13186 | n_gen =   1127, tg =   7.08 t/s, tg_3s =   7.26 t/s
35.33.517.064 I slot print_timing: id  2 | task 12054 | n_gen =   3855, tg =  10.52 t/s, tg_3s =   7.26 t/s
35.33.517.661 I slot print_timing: id  4 | task 8336 | n_gen =   5921, tg =   9.42 t/s, tg_3s =   7.26 t/s
35.36.538.187 I slot print_timing: id  1 | task 13186 | n_gen =   1149, tg =   7.09 t/s, tg_3s =   7.28 t/s
35.36.538.826 I slot print_timing: id  2 | task 12054 | n_gen =   3877, tg =  10.49 t/s, tg_3s =   7.28 t/s
35.36.539.441 I slot print_timing: id  4 | task 8336 | n_gen =   5943, tg =   9.41 t/s, tg_3s =   7.28 t/s
35.38.332.672 I slot print_timing: id  5 | task 16033 | n_gen =    100, tg =   7.27 t/s, tg_3s =   7.35 t/s
35.39.561.763 I slot print_timing: id  1 | task 13186 | n_gen =   1171, tg =   7.09 t/s, tg_3s =   7.28 t/s
35.39.562.398 I slot print_timing: id  2 | task 12054 | n_gen =   3899, tg =  10.46 t/s, tg_3s =   7.28 t/s
35.39.563.030 I slot print_timing: id  4 | task 8336 | n_gen =   5965, tg =   9.40 t/s, tg_3s =   7.28 t/s
35.41.347.298 I slot print_timing: id  5 | task 16033 | n_gen =    122, tg =   7.28 t/s, tg_3s =   7.30 t/s
35.42.594.594 I slot print_timing: id  1 | task 13186 | n_gen =   1193, tg =   7.09 t/s, tg_3s =   7.25 t/s
35.42.595.198 I slot print_timing: id  2 | task 12054 | n_gen =   3921, tg =  10.44 t/s, tg_3s =   7.25 t/s
35.42.595.806 I slot print_timing: id  4 | task 8336 | n_gen =   5987, tg =   9.39 t/s, tg_3s =   7.25 t/s
35.44.382.256 I slot print_timing: id  5 | task 16033 | n_gen =    144, tg =   7.27 t/s, tg_3s =   7.25 t/s
35.45.623.028 I slot print_timing: id  1 | task 13186 | n_gen =   1215, tg =   7.10 t/s, tg_3s =   7.26 t/s
35.45.623.642 I slot print_timing: id  2 | task 12054 | n_gen =   3943, tg =  10.41 t/s, tg_3s =   7.26 t/s
35.45.624.228 I slot print_timing: id  4 | task 8336 | n_gen =   6009, tg =   9.38 t/s, tg_3s =   7.26 t/s
35.47.423.371 I slot print_timing: id  5 | task 16033 | n_gen =    166, tg =   7.27 t/s, tg_3s =   7.23 t/s
35.48.664.408 I slot print_timing: id  1 | task 13186 | n_gen =   1237, tg =   7.10 t/s, tg_3s =   7.23 t/s
35.48.665.049 I slot print_timing: id  2 | task 12054 | n_gen =   3965, tg =  10.39 t/s, tg_3s =   7.23 t/s
35.48.665.654 I slot print_timing: id  4 | task 8336 | n_gen =   6031, tg =   9.37 t/s, tg_3s =   7.23 t/s
